DATE,CPALTT01USM657N,,https://fred.stlouisfed.org/series/CPALTT01USM657N
1/1/60,-0.340136054,,
2/1/60,0.341296928,,
3/1/60,0,,
4/1/60,0.340136054,,
5/1/60,0,,
6/1/60,0.338983051,,
7/1/60,0,,
8/1/60,0,,
9/1/60,0,,
10/1/60,0.675675676,,
11/1/60,0,,
12/1/60,0,,
1/1/61,0,,
2/1/61,0,,
3/1/61,0,,
4/1/61,0,,
5/1/61,0,,
6/1/61,0,,
7/1/61,0.67114094,,
8/1/61,-0.333333333,,
9/1/61,0.334448161,,
10/1/61,0,,
11/1/61,0,,
12/1/61,0,,
1/1/62,0,,
2/1/62,0.333333333,,
3/1/62,0,,
4/1/62,0.332225914,,
5/1/62,0,,
6/1/62,0,,
7/1/62,0.331125828,,
8/1/62,0,,
9/1/62,0.330033003,,
10/1/62,0,,
11/1/62,0,,
12/1/62,0,,
1/1/63,0,,
2/1/63,0,,
3/1/63,0.328947368,,
4/1/63,0,,
5/1/63,0,,
6/1/63,0.327868852,,
7/1/63,0.326797386,,
8/1/63,0,,
9/1/63,0,,
10/1/63,0.325732899,,
11/1/63,0,,
12/1/63,0.324675325,,
1/1/64,0,,
2/1/64,0,,
3/1/64,0,,
4/1/64,0,,
5/1/64,0,,
6/1/64,0.323624595,,
7/1/64,0.322580645,,
8/1/64,-0.321543408,,
9/1/64,0.322580645,,
10/1/64,0,,
11/1/64,0.321543408,,
12/1/64,0,,
1/1/65,0,,
2/1/65,0,,
3/1/65,0.320512821,,
4/1/65,0.319488818,,
5/1/65,0,,
6/1/65,0.636942675,,
7/1/65,0,,
8/1/65,0,,
9/1/65,0,,
10/1/65,0.316455696,,
11/1/65,0,,
12/1/65,0.315457413,,
1/1/66,0,,
2/1/66,0.628930818,,
3/1/66,0.3125,,
4/1/66,0.62305296,,
5/1/66,0,,
6/1/66,0.309597523,,
7/1/66,0.308641975,,
8/1/66,0.615384615,,
9/1/66,0,,
10/1/66,0.611620795,,
11/1/66,0,,
12/1/66,0,,
1/1/67,0,,
2/1/67,0,,
3/1/67,0.303951368,,
4/1/67,0.303030303,,
5/1/67,0.302114804,,
6/1/67,0.301204819,,
7/1/67,0.3003003,,
8/1/67,0.299401198,,
9/1/67,0.298507463,,
10/1/67,0.297619048,,
11/1/67,0.296735905,,
12/1/67,0.295857988,,
1/1/68,0.589970501,,
2/1/68,0.293255132,,
3/1/68,0.292397661,,
4/1/68,0.29154519,,
5/1/68,0.290697674,,
6/1/68,0.579710145,,
7/1/68,0.576368876,,
8/1/68,0.286532951,,
9/1/68,0.285714286,,
10/1/68,0.56980057,,
11/1/68,0.283286119,,
12/1/68,0.282485876,,
1/1/69,0.281690141,,
2/1/69,0.561797753,,
3/1/69,0.837988827,,
4/1/69,0.55401662,,
5/1/69,0.275482094,,
6/1/69,0.549450549,,
7/1/69,0.546448087,,
8/1/69,0.543478261,,
9/1/69,0.27027027,,
10/1/69,0.539083558,,
11/1/69,0.536193029,,
12/1/69,0.533333333,,
1/1/70,0.265251989,,
2/1/70,0.529100529,,
3/1/70,0.526315789,,
4/1/70,0.785340314,,
5/1/70,0.25974026,,
6/1/70,0.518134715,,
7/1/70,0.515463918,,
8/1/70,0,,
9/1/70,0.512820513,,
10/1/70,0.510204082,,
11/1/70,0.507614213,,
12/1/70,0.505050505,,
1/1/71,0,,
2/1/71,0.251256281,,
3/1/71,0.250626566,,
4/1/71,0.25,,
5/1/71,0.498753117,,
6/1/71,0.744416873,,
7/1/71,0.246305419,,
8/1/71,0.245700246,,
9/1/71,0,,
10/1/71,0.245098039,,
11/1/71,0,,
12/1/71,0.488997555,,
1/1/72,0,,
2/1/72,0.486618005,,
3/1/72,0.242130751,,
4/1/72,0.241545894,,
5/1/72,0.240963855,,
6/1/72,0.240384615,,
7/1/72,0.479616307,,
8/1/72,0.238663484,,
9/1/72,0.238095238,,
10/1/72,0.475059382,,
11/1/72,0.236406619,,
12/1/72,0.235849057,,
1/1/73,0.235294118,,
2/1/73,0.704225352,,
3/1/73,0.932400932,,
4/1/73,0.692840647,,
5/1/73,0.688073394,,
6/1/73,0.683371298,,
7/1/73,0.226244344,,
8/1/73,1.805869074,,
9/1/73,0.22172949,,
10/1/73,0.884955752,,
11/1/73,0.657894737,,
12/1/73,0.653594771,,
1/1/74,0.865800866,,
2/1/74,1.287553648,,
3/1/74,1.271186441,,
4/1/74,0.418410042,,
5/1/74,1.25,,
6/1/74,0.823045267,,
7/1/74,0.816326531,,
8/1/74,1.214574899,,
9/1/74,1.2,,
10/1/74,0.988142292,,
11/1/74,0.782778865,,
12/1/74,0.776699029,,
1/1/75,0.385356455,,
2/1/75,0.767754319,,
3/1/75,0.380952381,,
4/1/75,0.379506641,,
5/1/75,0.56710775,,
6/1/75,0.751879699,,
7/1/75,1.119402985,,
8/1/75,0.184501845,,
9/1/75,0.552486188,,
10/1/75,0.549450549,,
11/1/75,0.72859745,,
12/1/75,0.361663653,,
1/1/76,0.18018018,,
2/1/76,0.35971223,,
3/1/76,0.17921147,,
4/1/76,0.357781753,,
5/1/76,0.713012478,,
6/1/76,0.530973451,,
7/1/76,0.528169014,,
8/1/76,0.525394046,,
9/1/76,0.348432056,,
10/1/76,0.520833333,,
11/1/76,0.172711572,,
12/1/76,0.344827586,,
1/1/77,0.515463918,,
2/1/77,1.025641026,,
3/1/77,0.676818951,,
4/1/77,0.840336134,,
5/1/77,0.5,,
6/1/77,0.663349917,,
7/1/77,0.494233937,,
8/1/77,0.327868852,,
9/1/77,0.326797386,,
10/1/77,0.325732899,,
11/1/77,0.487012987,,
12/1/77,0.323101777,,
1/1/78,0.644122383,,
2/1/78,0.64,,
3/1/78,0.79491256,,
4/1/78,0.788643533,,
5/1/78,0.938967136,,
6/1/78,1.085271318,,
7/1/78,0.766871166,,
8/1/78,0.456621005,,
9/1/78,0.757575758,,
10/1/78,0.902255639,,
11/1/78,0.44709389,,
12/1/78,0.445103858,,
1/1/79,0.886262925,,
2/1/79,1.171303075,,
3/1/79,1.013024602,,
4/1/79,1.146131805,,
5/1/79,1.274787535,,
6/1/79,1.118881119,,
7/1/79,1.106500692,,
8/1/79,0.957592339,,
9/1/79,1.08401084,,
10/1/79,0.804289544,,
11/1/79,0.930851064,,
12/1/79,1.054018445,,
1/1/80,1.434159061,,
2/1/80,1.413881748,,
3/1/80,1.520912548,,
4/1/80,1.123595506,,
5/1/80,0.987654321,,
6/1/80,1.100244499,,
7/1/80,0,,
8/1/80,0.725513906,,
9/1/80,0.840336134,,
10/1/80,0.952380952,,
11/1/80,0.825471698,,
12/1/80,0.935672515,,
1/1/81,0.811123986,,
2/1/81,1.034482759,,
3/1/81,0.682593857,,
4/1/81,0.677966102,,
5/1/81,0.785634119,,
6/1/81,0.890868597,,
7/1/81,1.103752759,,
8/1/81,0.76419214,,
9/1/81,0.975081257,,
10/1/81,0.214592275,,
11/1/81,0.321199143,,
12/1/81,0.320170758,,
1/1/82,0.319148936,,
2/1/82,0.318133616,,
3/1/82,-0.105708245,,
4/1/82,0.423280423,,
5/1/82,0.948366702,,
6/1/82,1.252609603,,
7/1/82,0.515463918,,
8/1/82,0.205128205,,
9/1/82,0.204708291,,
10/1/82,0.306435138,,
11/1/82,-0.203665988,,
12/1/82,-0.408163265,,
1/1/83,0.204918033,,
2/1/83,0.102249489,,
3/1/83,0,,
4/1/83,0.715015322,,
5/1/83,0.60851927,,
6/1/83,0.302419355,,
7/1/83,0.40201005,,
8/1/83,0.3003003,,
9/1/83,0.499001996,,
10/1/83,0.297914598,,
11/1/83,0.198019802,,
12/1/83,0.098814229,,
1/1/84,0.592300099,,
2/1/84,0.490677134,,
3/1/84,0.1953125,,
4/1/84,0.487329435,,
5/1/84,0.290979631,,
6/1/84,0.290135397,,
7/1/84,0.385728062,,
8/1/84,0.384245917,,
9/1/84,0.4784689,,
10/1/84,0.285714286,,
11/1/84,0,,
12/1/84,0,,
1/1/85,0.189933523,,
2/1/85,0.473933649,,
3/1/85,0.377358491,,
4/1/85,0.469924812,,
5/1/85,0.374181478,,
6/1/85,0.279589935,,
7/1/85,0.185873606,,
8/1/85,0.185528757,,
9/1/85,0.277777778,,
10/1/85,0.369344414,,
11/1/85,0.27598896,,
12/1/85,0.275229358,,
1/1/86,0.274473925,,
2/1/86,-0.273722628,,
3/1/86,-0.457456542,,
4/1/86,-0.183823529,,
5/1/86,0.276243094,,
6/1/86,0.550964187,,
7/1/86,0,,
8/1/86,0.182648402,,
9/1/86,0.455788514,,
10/1/86,0.090744102,,
11/1/86,0.090661831,,
12/1/86,0.09057971,,
1/1/87,0.633484163,,
2/1/87,0.35971223,,
3/1/87,0.448028674,,
4/1/87,0.535236396,,
5/1/87,0.354924579,,
6/1/87,0.353669319,,
7/1/87,0.264317181,,
8/1/87,0.527240773,,
9/1/87,0.524475524,,
10/1/87,0.260869565,,
11/1/87,0.086730269,,
12/1/87,0,,
1/1/88,0.259965338,,
2/1/88,0.259291271,,
3/1/88,0.431034483,,
4/1/88,0.515021459,,
5/1/88,0.341588386,,
6/1/88,0.425531915,,
7/1/88,0.423728814,,
8/1/88,0.421940928,,
9/1/88,0.672268908,,
10/1/88,0.333889816,,
11/1/88,0.083194676,,
12/1/88,0.166251039,,
1/1/89,0.497925311,,
2/1/89,0.412881916,,
3/1/89,0.575657895,,
4/1/89,0.654129191,,
5/1/89,0.568643379,,
6/1/89,0.242326333,,
7/1/89,0.241740532,,
8/1/89,0.160771704,,
9/1/89,0.321027287,,
10/1/89,0.48,,
11/1/89,0.238853503,,
12/1/89,0.158856235,,
1/1/90,1.030927835,,
2/1/90,0.470957614,,
3/1/90,0.546875,,
4/1/90,0.155400155,,
5/1/90,0.232738557,,
6/1/90,0.541795666,,
7/1/90,0.38491147,,
8/1/90,0.920245399,,
9/1/90,0.835866261,,
10/1/90,0.602863602,,
11/1/90,0.224719101,,
12/1/90,0,,
1/1/91,0.597907324,,
2/1/91,0.14858841,,
3/1/91,0.148367953,,
4/1/91,0.148148148,,
5/1/91,0.295857988,,
6/1/91,0.294985251,,
7/1/91,0.147058824,,
8/1/91,0.293685756,,
9/1/91,0.439238653,,
10/1/91,0.145772595,,
11/1/91,0.291120815,,
12/1/91,0.07256894,,
1/1/92,0.145032632,,
2/1/92,0.362056481,,
3/1/92,0.505050505,,
4/1/92,0.143575018,,
5/1/92,0.143369176,,
6/1/92,0.357909807,,
7/1/92,0.213980029,,
8/1/92,0.284697509,,
9/1/92,0.283889283,,
10/1/92,0.353857042,,
11/1/92,0.141043724,,
12/1/92,-0.070422535,,
1/1/93,0.493305144,,
2/1/93,0.350631136,,
3/1/93,0.34940601,,
4/1/93,0.278551532,,
5/1/93,0.138888889,,
6/1/93,0.138696255,,
7/1/93,0,,
8/1/93,0.27700831,,
9/1/93,0.20718232,,
10/1/93,0.413507926,,
11/1/93,0.06863418,,
12/1/93,0,,
1/1/94,0.274348422,,
2/1/94,0.341997264,,
3/1/94,0.340831629,,
4/1/94,0.135869565,,
5/1/94,0.067842605,,
6/1/94,0.338983051,,
7/1/94,0.27027027,,
8/1/94,0.404312668,,
9/1/94,0.268456376,,
10/1/94,0.066934404,,
11/1/94,0.133779264,,
12/1/94,0,,
1/1/95,0.400801603,,
2/1/95,0.399201597,,
3/1/95,0.331345262,,
4/1/95,0.330250991,,
5/1/95,0.197498354,,
6/1/95,0.197109067,,
7/1/95,0,,
8/1/95,0.262295082,,
9/1/95,0.196206671,,
10/1/95,0.326370757,,
11/1/95,-0.065061809,,
12/1/95,-0.065104167,,
1/1/96,0.586319218,,
2/1/96,0.323834197,,
3/1/96,0.516462234,,
4/1/96,0.385356455,,
5/1/96,0.19193858,,
6/1/96,0.06385696,,
7/1/96,0.191448628,,
8/1/96,0.191082803,,
9/1/96,0.317863954,,
10/1/96,0.316856781,,
11/1/96,0.189513582,,
12/1/96,0,,
1/1/97,0.315258512,,
2/1/97,0.314267756,,
3/1/97,0.250626566,,
4/1/97,0.125,,
5/1/97,-0.062421973,,
6/1/97,0.124921924,,
7/1/97,0.124766064,,
8/1/97,0.186915888,,
9/1/97,0.248756219,,
10/1/97,0.248138958,,
11/1/97,-0.061881188,,
12/1/97,-0.123839009,,
1/1/98,0.185988841,,
2/1/98,0.185643564,,
3/1/98,0.185299568,,
4/1/98,0.184956843,,
5/1/98,0.184615385,,
6/1/98,0.122850123,,
7/1/98,0.122699387,,
8/1/98,0.12254902,,
9/1/98,0.122399021,,
10/1/98,0.244498778,,
11/1/98,0,,
12/1/98,-0.06097561,,
1/1/99,0.244051251,,
2/1/99,0.121728545,,
3/1/99,0.303951368,,
4/1/99,0.727272727,,
5/1/99,0,,
6/1/99,0,,
7/1/99,0.300842359,,
8/1/99,0.23995201,,
9/1/99,0.478755236,,
10/1/99,0.178677784,,
11/1/99,0.059453032,,
12/1/99,0,,
1/1/00,0.297088532,,
2/1/00,0.592417062,,
3/1/00,0.824499411,,
4/1/00,0.058411215,,
5/1/00,0.116754232,,
6/1/00,0.524781341,,
7/1/00,0.232018561,,
8/1/00,0,,
9/1/00,0.520833333,,
10/1/00,0.172711572,,
11/1/00,0.057471264,,
12/1/00,-0.057438254,,
1/1/01,0.632183908,,
2/1/01,0.399771559,,
3/1/01,0.227531286,,
4/1/01,0.397275823,,
5/1/01,0.4522329,,
6/1/01,0.16882386,,
7/1/01,-0.280898876,,
8/1/01,0,,
9/1/01,0.450704225,,
10/1/01,-0.336511497,,
11/1/01,-0.16882386,,
12/1/01,-0.394588501,,
1/1/02,0.226372383,,
2/1/02,0.395256917,,
3/1/02,0.562429696,,
4/1/02,0.559284116,,
5/1/02,0,,
6/1/02,0.055617353,,
7/1/02,0.111172874,,
8/1/02,0.333148251,,
9/1/02,0.166021029,,
10/1/02,0.165745856,,
11/1/02,0,,
12/1/02,-0.220628792,,
1/1/03,0.442233278,,
2/1/03,0.770500826,,
3/1/03,0.60076461,,
4/1/03,-0.217155266,,
5/1/03,-0.163220892,,
6/1/03,0.108991826,,
7/1/03,0.108873163,,
8/1/03,0.380641653,,
9/1/03,0.325027086,,
10/1/03,-0.107991361,,
11/1/03,-0.27027027,,
12/1/03,-0.108401084,,
1/1/04,0.488334238,,
2/1/04,0.539956803,,
3/1/04,0.644468314,,
4/1/04,0.320170758,,
5/1/04,0.585106383,,
6/1/04,0.317292438,,
7/1/04,-0.158144439,,
8/1/04,0.05279831,,
9/1/04,0.211081794,,
10/1/04,0.526592944,,
11/1/04,0.052383447,,
12/1/04,-0.366492147,,
1/1/05,0.21019443,,
2/1/05,0.576822234,,
3/1/05,0.782064651,,
4/1/05,0.672529747,,
5/1/05,-0.102774923,,
6/1/05,0.051440329,,
7/1/05,0.462724936,,
8/1/05,0.511770727,,
9/1/05,1.221995927,,
10/1/05,0.201207243,,
11/1/05,-0.803212851,,
12/1/05,-0.4048583,,
1/1/06,0.762195122,,
2/1/06,0.201714574,,
3/1/06,0.55359839,,
4/1/06,0.850850851,,
5/1/06,0.496277916,,
6/1/06,0.197530864,,
7/1/06,0.295712173,,
8/1/06,0.196560197,,
9/1/06,-0.490436488,,
10/1/06,-0.542138985,,
11/1/06,-0.148662042,,
12/1/06,0.148883375,,
1/1/07,0.305252725,,
2/1/07,0.535036756,,
3/1/07,0.910569585,,
4/1/07,0.649616269,,
5/1/07,0.611071867,,
6/1/07,0.193797518,,
7/1/07,-0.025437721,,
8/1/07,-0.183390223,,
9/1/07,0.275590741,,
10/1/07,0.213919133,,
11/1/07,0.593961787,,
12/1/07,-0.067086313,,
1/1/08,0.497057647,,
2/1/08,0.290411218,,
3/1/08,0.866821293,,
4/1/08,0.606477839,,
5/1/08,0.842088603,,
6/1/08,1.007699693,,
7/1/08,0.525101113,,
8/1/08,-0.399156226,,
9/1/08,-0.138301854,,
10/1/08,-1.010133328,,
11/1/08,-1.915289533,,
12/1/08,-1.034247381,,
1/1/09,0.435241738,,
2/1/09,0.497293304,,
3/1/09,0.243174846,,
4/1/09,0.249636828,,
5/1/09,0.288876383,,
6/1/09,0.858989226,,
7/1/09,-0.158558692,,
8/1/09,0.224285004,,
9/1/09,0.062548069,,
10/1/09,0.096310119,,
11/1/09,0.070775337,,
12/1/09,-0.176119817,,
1/1/10,0.341747357,,
2/1/10,0.024920738,,
3/1/10,0.410628354,,
4/1/10,0.173688491,,
5/1/10,0.077519735,,
6/1/10,-0.097626708,,
7/1/10,0.021104306,,
8/1/10,0.138066428,,
9/1/10,0.058173623,,
10/1/10,0.124519889,,
11/1/10,0.042064642,,
12/1/10,0.171844079,,
1/1/11,0.476323005,,
2/1/11,0.493136503,,
3/1/11,0.975107203,,
4/1/11,0.643942954,,
5/1/11,0.470418753,,
6/1/11,-0.107096706,,
7/1/11,0.088604567,,
8/1/11,0.27575889,,
9/1/11,0.151846212,,
10/1/11,-0.206268263,,
11/1/11,-0.084356133,,
12/1/11,-0.246651638,,
1/1/12,0.440019143,,
2/1/12,0.440297355,,
3/1/12,0.759455862,,
4/1/12,0.30210295,,
5/1/12,-0.117347937,,
6/1/12,-0.146639688,,
7/1/12,-0.162978586,,
8/1/12,0.556515818,,
9/1/12,0.446221227,,
10/1/12,-0.038892514,,
11/1/12,-0.473808669,,
12/1/12,-0.269306449,,
1/1/13,0.295730419,,
2/1/13,0.819002953,,
3/1/13,0.261450858,,
4/1/13,-0.103963948,,
5/1/13,0.178040777,,
6/1/13,0.239970809,,
7/1/13,0.039399753,,
8/1/13,0.120293156,,
9/1/13,0.116300449,,
10/1/13,-0.257528326,,
11/1/13,-0.204242419,,
12/1/13,-0.00858115,,
1/1/14,0.372024767,,
2/1/14,0.369790865,,
3/1/14,0.644004413,,
4/1/14,0.329675445,,
5/1/14,0.349260984,,
6/1/14,0.186212694,,
7/1/14,-0.039019396,,
8/1/14,-0.167051417,,
9/1/14,0.075256882,,
10/1/14,-0.251227781,,
11/1/14,-0.539941794,,
12/1/14,-0.567010091,,
1/1/15,-0.470589237,,
2/1/15,0.434304492,,
3/1/15,0.595172161,,
4/1/15,0.203287325,,
5/1/15,0.509723203,,
6/1/15,0.350287,,
7/1/15,0.006704716,,
8/1/15,-0.141627628,,
9/1/15,-0.155675658,,
10/1/15,-0.044968375,,
11/1/15,-0.211068038,,
12/1/15,-0.341709644,,
1/1/16,0.165310221,,
2/1/16,0.082307653,,
3/1/16,0.430600014,,
4/1/16,0.474106798,,
5/1/16,0.4045791,,
6/1/16,0.328436617,,
7/1/16,-0.16181364,,
8/1/16,0.091843011,,
9/1/16,0.240399586,,
10/1/16,0.124674851,,
11/1/16,-0.155546087,,
12/1/16,0.032732139,,
1/1/17,0.582772789,,
2/1/17,0.314611739,,
3/1/17,0.081279787,,
4/1/17,0.296553337,,
5/1/17,0.085472183,,
6/1/17,0.090711101,,
7/1/17,-0.068992264,,
8/1/17,0.29944523,,
9/1/17,0.529490589,,
10/1/17,-0.06320421,,
11/1/17,0.002432469,,
12/1/17,-0.058783228,,
1/1/18,0.544774545,,
2/1/18,0.453468997,,
3/1/18,0.22611259,,
4/1/18,0.397509156,,
5/1/18,0.415891693,,
6/1/18,0.15938757,,
7/1/18,0.006746326,,
8/1/18,0.055554233,,
9/1/18,0.116202518,,
10/1/18,0.176676346,,
11/1/18,-0.334934852,,
12/1/18,-0.319396282,,
1/1/19,0.190659667,,
2/1/19,0.422705314,,
3/1/19,0.564135836,,
4/1/19,0.529500161,,
5/1/19,0.212875859,,
6/1/19,0.019914718,,
7/1/19,0.167094162,,
8/1/19,-0.005066824,,
9/1/19,0.078344858,,
10/1/19,0.228619055,,
11/1/19,-0.053624303,,
12/1/19,-0.090976953,,
1/1/20,0.387976994,,
2/1/20,0.274061813,,
3/1/20,-0.217645103,,
4/1/20,-0.668694187,,
5/1/20,0.001950162,,
6/1/20,0.547204693,,
7/1/20,0.50582435,,
8/1/20,0.315321052,,
9/1/20,0.139274694,,
10/1/20,0.041493776,,
11/1/20,-0.061062722,,
12/1/20,0.094147847,,
1/1/21,0.425378349,,
2/1/21,0.547438279,,
3/1/21,0.708327313,,
4/1/21,0.821890915,,
5/1/21,0.801710515,,
6/1/21,0.92906629,,
7/1/21,0.481052353,,
8/1/21,0.206591136,,
9/1/21,0.271597086,,
10/1/21,0.830811855,,
11/1/21,0.49134275,,
12/1/21,0.307251716,,
1/1/22,0.841457378,,
2/1/22,0.913397926,,
3/1/22,1.335137955,,
4/1/22,0.558253103,,
5/1/22,1.1023524,,
6/1/22,1.373607576,,
7/1/22,-0.011811914,,
8/1/22,-0.035439928,,
9/1/22,0.215078451,,
10/1/22,0.405649443,,
11/1/22,-0.101002644,,
12/1/22,-0.307009146,,
1/1/23,0.799536383,,
2/1/23,0.558211051,,
3/1/23,0.331072996,,