DATE,MYAGM2USM052S,,https://fred.stlouisfed.org/series/MYAGM2USM052S
1/1/59,2.866E+11,,
2/1/59,2.877E+11,,
3/1/59,2.892E+11,,
4/1/59,2.901E+11,,
5/1/59,2.922E+11,,
6/1/59,2.941E+11,,
7/1/59,2.952E+11,,
8/1/59,2.964E+11,,
9/1/59,2.967E+11,,
10/1/59,2.965E+11,,
11/1/59,2.971E+11,,
12/1/59,2.978E+11,,
1/1/60,2.982E+11,,
2/1/60,2.985E+11,,
3/1/60,2.994E+11,,
4/1/60,3.001E+11,,
5/1/60,3.009E+11,,
6/1/60,3.023E+11,,
7/1/60,3.041E+11,,
8/1/60,3.069E+11,,
9/1/60,3.084E+11,,
10/1/60,3.095E+11,,
11/1/60,3.109E+11,,
12/1/60,3.124E+11,,
1/1/61,3.141E+11,,
2/1/61,3.165E+11,,
3/1/61,3.183E+11,,
4/1/61,3.199E+11,,
5/1/61,3.222E+11,,
6/1/61,3.243E+11,,
7/1/61,3.256E+11,,
8/1/61,3.276E+11,,
9/1/61,3.295E+11,,
10/1/61,3.311E+11,,
11/1/61,3.334E+11,,
12/1/61,3.355E+11,,
1/1/62,3.375E+11,,
2/1/62,3.401E+11,,
3/1/62,3.431E+11,,
4/1/62,3.455E+11,,
5/1/62,3.475E+11,,
6/1/62,3.493E+11,,
7/1/62,3.508E+11,,
8/1/62,3.528E+11,,
9/1/62,3.549E+11,,
10/1/62,3.572E+11,,
11/1/62,3.598E+11,,
12/1/62,3.627E+11,,
1/1/63,3.652E+11,,
2/1/63,3.679E+11,,
3/1/63,3.707E+11,,
4/1/63,3.733E+11,,
5/1/63,3.761E+11,,
6/1/63,3.784E+11,,
7/1/63,3.811E+11,,
8/1/63,3.836E+11,,
9/1/63,3.86E+11,,
10/1/63,3.883E+11,,
11/1/63,3.915E+11,,
12/1/63,3.932E+11,,
1/1/64,3.952E+11,,
2/1/64,3.976E+11,,
3/1/64,3.998E+11,,
4/1/64,4.017E+11,,
5/1/64,4.042E+11,,
6/1/64,4.071E+11,,
7/1/64,4.101E+11,,
8/1/64,4.134E+11,,
9/1/64,4.169E+11,,
10/1/64,4.191E+11,,
11/1/64,4.221E+11,,
12/1/64,4.247E+11,,
1/1/65,4.275E+11,,
2/1/65,4.304E+11,,
3/1/65,4.332E+11,,
4/1/65,4.354E+11,,
5/1/65,4.371E+11,,
6/1/65,4.401E+11,,
7/1/65,4.429E+11,,
8/1/65,4.458E+11,,
9/1/65,4.495E+11,,
10/1/65,4.526E+11,,
11/1/65,4.557E+11,,
12/1/65,4.592E+11,,
1/1/66,4.62E+11,,
2/1/66,4.646E+11,,
3/1/66,4.672E+11,,
4/1/66,4.693E+11,,
5/1/66,4.701E+11,,
6/1/66,4.712E+11,,
7/1/66,4.709E+11,,
8/1/66,4.726E+11,,
9/1/66,4.754E+11,,
10/1/66,4.757E+11,,
11/1/66,4.773E+11,,
12/1/66,4.802E+11,,
1/1/67,4.816E+11,,
2/1/67,4.851E+11,,
3/1/67,4.897E+11,,
4/1/67,4.921E+11,,
5/1/67,4.972E+11,,
6/1/67,5.02E+11,,
7/1/67,5.063E+11,,
8/1/67,5.108E+11,,
9/1/67,5.147E+11,,
10/1/67,5.182E+11,,
11/1/67,5.212E+11,,
12/1/67,5.248E+11,,
1/1/68,5.274E+11,,
2/1/68,5.304E+11,,
3/1/68,5.332E+11,,
4/1/68,5.357E+11,,
5/1/68,5.389E+11,,
6/1/68,5.426E+11,,
7/1/68,5.456E+11,,
8/1/68,5.494E+11,,
9/1/68,5.536E+11,,
10/1/68,5.576E+11,,
11/1/68,5.624E+11,,
12/1/68,5.668E+11,,
1/1/69,5.693E+11,,
2/1/69,5.719E+11,,
3/1/69,5.744E+11,,
4/1/69,5.757E+11,,
5/1/69,5.765E+11,,
6/1/69,5.785E+11,,
7/1/69,5.795E+11,,
8/1/69,5.801E+11,,
9/1/69,5.821E+11,,
10/1/69,5.834E+11,,
11/1/69,5.854E+11,,
12/1/69,5.879E+11,,
1/1/70,5.896E+11,,
2/1/70,5.863E+11,,
3/1/70,5.873E+11,,
4/1/70,5.884E+11,,
5/1/70,5.915E+11,,
6/1/70,5.952E+11,,
7/1/70,5.991E+11,,
8/1/70,6.049E+11,,
9/1/70,6.112E+11,,
10/1/70,6.164E+11,,
11/1/70,6.211E+11,,
12/1/70,6.265E+11,,
1/1/71,6.33E+11,,
2/1/71,6.41E+11,,
3/1/71,6.499E+11,,
4/1/71,6.584E+11,,
5/1/71,6.667E+11,,
6/1/71,6.73E+11,,
7/1/71,6.796E+11,,
8/1/71,6.855E+11,,
9/1/71,6.925E+11,,
10/1/71,6.984E+11,,
11/1/71,7.046E+11,,
12/1/71,7.103E+11,,
1/1/72,7.177E+11,,
2/1/72,7.257E+11,,
3/1/72,7.335E+11,,
4/1/72,7.384E+11,,
5/1/72,7.434E+11,,
6/1/72,7.497E+11,,
7/1/72,7.595E+11,,
8/1/72,7.687E+11,,
9/1/72,7.783E+11,,
10/1/72,7.869E+11,,
11/1/72,7.939E+11,,
12/1/72,8.023E+11,,
1/1/73,8.103E+11,,
2/1/73,8.141E+11,,
3/1/73,8.153E+11,,
4/1/73,8.197E+11,,
5/1/73,8.268E+11,,
6/1/73,8.333E+11,,
7/1/73,8.365E+11,,
8/1/73,8.388E+11,,
9/1/73,8.393E+11,,
10/1/73,8.426E+11,,
11/1/73,8.489E+11,,
12/1/73,8.555E+11,,
1/1/74,8.597E+11,,
2/1/74,8.642E+11,,
3/1/74,8.701E+11,,
4/1/74,8.729E+11,,
5/1/74,8.746E+11,,
6/1/74,8.778E+11,,
7/1/74,8.814E+11,,
8/1/74,8.841E+11,,
9/1/74,8.879E+11,,
10/1/74,8.933E+11,,
11/1/74,8.986E+11,,
12/1/74,9.021E+11,,
1/1/75,9.063E+11,,
2/1/75,9.141E+11,,
3/1/75,9.25E+11,,
4/1/75,9.351E+11,,
5/1/75,9.479E+11,,
6/1/75,9.63E+11,,
7/1/75,9.751E+11,,
8/1/75,9.831E+11,,
9/1/75,9.915E+11,,
10/1/75,9.978E+11,,
11/1/75,1.0069E+12,,
12/1/75,1.0162E+12,,
1/1/76,1.0266E+12,,
2/1/76,1.0403E+12,,
3/1/76,1.05E+12,,
4/1/76,1.0608E+12,,
5/1/76,1.0721E+12,,
6/1/76,1.0776E+12,,
7/1/76,1.0863E+12,,
8/1/76,1.0987E+12,,
9/1/76,1.1108E+12,,
10/1/76,1.125E+12,,
11/1/76,1.1382E+12,,
12/1/76,1.152E+12,,
1/1/77,1.1652E+12,,
2/1/77,1.1776E+12,,
3/1/77,1.1885E+12,,
4/1/77,1.1996E+12,,
5/1/77,1.209E+12,,
6/1/77,1.2178E+12,,
7/1/77,1.2267E+12,,
8/1/77,1.237E+12,,
9/1/77,1.2462E+12,,
10/1/77,1.254E+12,,
11/1/77,1.2624E+12,,
12/1/77,1.2703E+12,,
1/1/78,1.2797E+12,,
2/1/78,1.2855E+12,,
3/1/78,1.2922E+12,,
4/1/78,1.3004E+12,,
5/1/78,1.3105E+12,,
6/1/78,1.3185E+12,,
7/1/78,1.3241E+12,,
8/1/78,1.3335E+12,,
9/1/78,1.345E+12,,
10/1/78,1.3523E+12,,
11/1/78,1.3591E+12,,
12/1/78,1.366E+12,,
1/1/79,1.3716E+12,,
2/1/79,1.3778E+12,,
3/1/79,1.3878E+12,,
4/1/79,1.4021E+12,,
5/1/79,1.4102E+12,,
6/1/79,1.423E+12,,
7/1/79,1.4348E+12,,
8/1/79,1.4466E+12,,
9/1/79,1.4541E+12,,
10/1/79,1.4604E+12,,
11/1/79,1.4659E+12,,
12/1/79,1.4737E+12,,
1/1/80,1.4827E+12,,
2/1/80,1.4946E+12,,
3/1/80,1.4998E+12,,
4/1/80,1.5022E+12,,
5/1/80,1.5123E+12,,
6/1/80,1.5292E+12,,
7/1/80,1.5455E+12,,
8/1/80,1.5615E+12,,
9/1/80,1.574E+12,,
10/1/80,1.5848E+12,,
11/1/80,1.5958E+12,,
12/1/80,1.5998E+12,,
1/1/81,1.6069E+12,,
2/1/81,1.6187E+12,,
3/1/81,1.6366E+12,,
4/1/81,1.6592E+12,,
5/1/81,1.6642E+12,,
6/1/81,1.6703E+12,,
7/1/81,1.6819E+12,,
8/1/81,1.6943E+12,,
9/1/81,1.706E+12,,
10/1/81,1.7218E+12,,
11/1/81,1.7361E+12,,
12/1/81,1.7555E+12,,
1/1/82,1.7704E+12,,
2/1/82,1.7745E+12,,
3/1/82,1.7865E+12,,
4/1/82,1.8039E+12,,
5/1/82,1.8154E+12,,
6/1/82,1.826E+12,,
7/1/82,1.8337E+12,,
8/1/82,1.8485E+12,,
9/1/82,1.8624E+12,,
10/1/82,1.8737E+12,,
11/1/82,1.8873E+12,,
12/1/82,1.9093E+12,,
1/1/83,1.9624E+12,,
2/1/83,1.9996E+12,,
3/1/83,2.0178E+12,,
4/1/83,2.0311E+12,,
5/1/83,2.0455E+12,,
6/1/83,2.0558E+12,,
7/1/83,2.0671E+12,,
8/1/83,2.0762E+12,,
9/1/83,2.0853E+12,,
10/1/83,2.1015E+12,,
11/1/83,2.1146E+12,,
12/1/83,2.1257E+12,,
1/1/84,2.1404E+12,,
2/1/84,2.1605E+12,,
3/1/84,2.1775E+12,,
4/1/84,2.1939E+12,,
5/1/84,2.2064E+12,,
6/1/84,2.2174E+12,,
7/1/84,2.2258E+12,,
8/1/84,2.2325E+12,,
9/1/84,2.2465E+12,,
10/1/84,2.2611E+12,,
11/1/84,2.2836E+12,,
12/1/84,2.3088E+12,,
1/1/85,2.3349E+12,,
2/1/85,2.3564E+12,,
3/1/85,2.3685E+12,,
4/1/85,2.3778E+12,,
5/1/85,2.3921E+12,,
6/1/85,2.4152E+12,,
7/1/85,2.432E+12,,
8/1/85,2.4465E+12,,
9/1/85,2.4588E+12,,
10/1/85,2.4706E+12,,
11/1/85,2.4802E+12,,
12/1/85,2.4946E+12,,
1/1/86,2.5048E+12,,
2/1/86,2.5153E+12,,
3/1/86,2.5356E+12,,
4/1/86,2.5603E+12,,
5/1/86,2.5878E+12,,
6/1/86,2.608E+12,,
7/1/86,2.6298E+12,,
8/1/86,2.6497E+12,,
9/1/86,2.6712E+12,,
10/1/86,2.6911E+12,,
11/1/86,2.7049E+12,,
12/1/86,2.7316E+12,,
1/1/87,2.7473E+12,,
2/1/87,2.7511E+12,,
3/1/87,2.757E+12,,
4/1/87,2.7713E+12,,
5/1/87,2.7766E+12,,
6/1/87,2.7782E+12,,
7/1/87,2.7827E+12,,
8/1/87,2.7918E+12,,
9/1/87,2.8032E+12,,
10/1/87,2.8188E+12,,
11/1/87,2.8235E+12,,
12/1/87,2.831E+12,,
1/1/88,2.852E+12,,
2/1/88,2.875E+12,,
3/1/88,2.8952E+12,,
4/1/88,2.9153E+12,,
5/1/88,2.9307E+12,,
6/1/88,2.9428E+12,,
7/1/88,2.9526E+12,,
8/1/88,2.9577E+12,,
9/1/88,2.9626E+12,,
10/1/88,2.971E+12,,
11/1/88,2.9859E+12,,
12/1/88,2.9939E+12,,
1/1/89,2.9972E+12,,
2/1/89,2.9976E+12,,
3/1/89,3.0052E+12,,
4/1/89,3.0114E+12,,
5/1/89,3.0171E+12,,
6/1/89,3.0334E+12,,
7/1/89,3.0581E+12,,
8/1/89,3.0801E+12,,
9/1/89,3.0985E+12,,
10/1/89,3.1203E+12,,
11/1/89,3.1392E+12,,
12/1/89,3.1584E+12,,
1/1/90,3.1723E+12,,
2/1/90,3.1847E+12,,
3/1/90,3.1956E+12,,
4/1/90,3.2071E+12,,
5/1/90,3.2058E+12,,
6/1/90,3.2187E+12,,
7/1/90,3.2291E+12,,
8/1/90,3.2465E+12,,
9/1/90,3.2591E+12,,
10/1/90,3.2638E+12,,
11/1/90,3.2671E+12,,
12/1/90,3.2762E+12,,
1/1/91,3.2921E+12,,
2/1/91,3.3089E+12,,
3/1/91,3.3263E+12,,
4/1/91,3.337E+12,,
5/1/91,3.3477E+12,,
6/1/91,3.3566E+12,,
7/1/91,3.3602E+12,,
8/1/91,3.359E+12,,
9/1/91,3.3589E+12,,
10/1/91,3.3641E+12,,
11/1/91,3.3696E+12,,
12/1/91,3.3763E+12,,
1/1/92,3.3849E+12,,
2/1/92,3.4039E+12,,
3/1/92,3.4077E+12,,
4/1/92,3.4034E+12,,
5/1/92,3.4023E+12,,
6/1/92,3.3972E+12,,
7/1/92,3.3974E+12,,
8/1/92,3.4023E+12,,
9/1/92,3.414E+12,,
10/1/92,3.4275E+12,,
11/1/92,3.4301E+12,,
12/1/92,3.4287E+12,,
1/1/93,3.4231E+12,,
2/1/93,3.419E+12,,
3/1/93,3.4163E+12,,
4/1/93,3.4156E+12,,
5/1/93,3.4409E+12,,
6/1/93,3.4469E+12,,
7/1/93,3.4463E+12,,
8/1/93,3.4501E+12,,
9/1/93,3.4567E+12,,
10/1/93,3.4611E+12,,
11/1/93,3.4746E+12,,
12/1/93,3.4791E+12,,
1/1/94,3.4796E+12,,
2/1/94,3.4806E+12,,
3/1/94,3.4859E+12,,
4/1/94,3.4891E+12,,
5/1/94,3.4986E+12,,
6/1/94,3.4872E+12,,
7/1/94,3.4958E+12,,
8/1/94,3.4929E+12,,
9/1/94,3.493E+12,,
10/1/94,3.4914E+12,,
11/1/94,3.4945E+12,,
12/1/94,3.4934E+12,,
1/1/95,3.4988E+12,,
2/1/95,3.4961E+12,,
3/1/95,3.4973E+12,,
4/1/95,3.5054E+12,,
5/1/95,3.5304E+12,,
6/1/95,3.5559E+12,,
7/1/95,3.5745E+12,,
8/1/95,3.5964E+12,,
9/1/95,3.6094E+12,,
10/1/95,3.6204E+12,,
11/1/95,3.6275E+12,,
12/1/95,3.6371E+12,,
1/1/96,3.6553E+12,,
2/1/96,3.6692E+12,,
3/1/96,3.6952E+12,,
4/1/96,3.706E+12,,
5/1/96,3.7169E+12,,
6/1/96,3.7304E+12,,
7/1/96,3.7452E+12,,
8/1/96,3.7522E+12,,
9/1/96,3.7608E+12,,
10/1/96,3.7774E+12,,
11/1/96,3.7947E+12,,
12/1/96,3.8166E+12,,
1/1/97,3.8316E+12,,
2/1/97,3.8425E+12,,
3/1/97,3.8565E+12,,
4/1/97,3.874E+12,,
5/1/97,3.8863E+12,,
6/1/97,3.9012E+12,,
7/1/97,3.9232E+12,,
8/1/97,3.9516E+12,,
9/1/97,3.9718E+12,,
10/1/97,3.9885E+12,,
11/1/97,4.0099E+12,,
12/1/97,4.0315E+12,,
1/1/98,4.0544E+12,,
2/1/98,4.0855E+12,,
3/1/98,4.1106E+12,,
4/1/98,4.1346E+12,,
5/1/98,4.1564E+12,,
6/1/98,4.1822E+12,,
7/1/98,4.1988E+12,,
8/1/98,4.2218E+12,,
9/1/98,4.2648E+12,,
10/1/98,4.3033E+12,,
11/1/98,4.34E+12,,
12/1/98,4.3734E+12,,
1/1/99,4.3943E+12,,
2/1/99,4.4209E+12,,
3/1/99,4.4321E+12,,
4/1/99,4.4598E+12,,
5/1/99,4.4782E+12,,
6/1/99,4.5025E+12,,
7/1/99,4.5274E+12,,
8/1/99,4.5473E+12,,
9/1/99,4.563E+12,,
10/1/99,4.5815E+12,,
11/1/99,4.6082E+12,,
12/1/99,4.6329E+12,,
1/1/00,4.6585E+12,,
2/1/00,4.6749E+12,,
3/1/00,4.7041E+12,,
4/1/00,4.7545E+12,,
5/1/00,4.7486E+12,,
6/1/00,4.7637E+12,,
7/1/00,4.7774E+12,,
8/1/00,4.8123E+12,,
9/1/00,4.843E+12,,
10/1/00,4.8608E+12,,
11/1/00,4.872E+12,,
12/1/00,4.9132E+12,,
1/1/01,4.9688E+12,,
2/1/01,5.0056E+12,,
3/1/01,5.0653E+12,,
4/1/01,5.1266E+12,,
5/1/01,5.1304E+12,,
6/1/01,5.1689E+12,,
7/1/01,5.202E+12,,
8/1/01,5.2341E+12,,
9/1/01,5.3431E+12,,
10/1/01,5.3357E+12,,
11/1/01,5.3793E+12,,
12/1/01,5.4315E+12,,
1/1/02,5.4618E+12,,
2/1/02,5.4886E+12,,
3/1/02,5.4959E+12,,
4/1/02,5.5014E+12,,
5/1/02,5.5236E+12,,
6/1/02,5.5454E+12,,
7/1/02,5.5944E+12,,
8/1/02,5.6316E+12,,
9/1/02,5.6548E+12,,
10/1/02,5.7074E+12,,
11/1/02,5.7507E+12,,
12/1/02,5.7764E+12,,
1/1/03,5.8056E+12,,
2/1/03,5.8409E+12,,
3/1/03,5.8553E+12,,
4/1/03,5.8998E+12,,
5/1/03,5.9549E+12,,
6/1/03,5.9928E+12,,
7/1/03,6.0479E+12,,
8/1/03,6.0912E+12,,
9/1/03,6.0726E+12,,
10/1/03,6.0596E+12,,
11/1/03,6.0585E+12,,
12/1/03,6.0649E+12,,
1/1/04,6.0695E+12,,
2/1/04,6.1066E+12,,
3/1/04,6.1452E+12,,
4/1/04,6.1882E+12,,
5/1/04,6.2539E+12,,
6/1/04,6.2662E+12,,
7/1/04,6.2754E+12,,
8/1/04,6.2969E+12,,
9/1/04,6.3348E+12,,
10/1/04,6.3565E+12,,
11/1/04,6.3933E+12,,
12/1/04,6.4086E+12,,
1/1/05,6.408E+12,,
2/1/05,6.4231E+12,,
3/1/05,6.4368E+12,,
4/1/05,6.4451E+12,,
5/1/05,6.4603E+12,,
6/1/05,6.4975E+12,,
7/1/05,6.5227E+12,,
8/1/05,6.5559E+12,,
9/1/05,6.5929E+12,,
10/1/05,6.6224E+12,,
11/1/05,6.6476E+12,,
12/1/05,6.6744E+12,,
1/1/06,6.7141E+12,,
2/1/06,6.7406E+12,,
3/1/06,6.7526E+12,,
4/1/06,6.7852E+12,,
5/1/06,6.7984E+12,,
6/1/06,6.8349E+12,,
7/1/06,6.8695E+12,,
8/1/06,6.901E+12,,
9/1/06,6.9275E+12,,
10/1/06,6.9845E+12,,
11/1/06,7.0241E+12,,
12/1/06,7.066E+12,,
1/1/07,7.1054E+12,,
2/1/07,7.1236E+12,,
3/1/07,7.1535E+12,,
4/1/07,7.2223E+12,,
5/1/07,7.2459E+12,,
6/1/07,7.2704E+12,,
7/1/07,7.3056E+12,,
8/1/07,7.3704E+12,,
9/1/07,7.4024E+12,,
10/1/07,7.433E+12,,
11/1/07,7.4635E+12,,
12/1/07,7.4947E+12,,
1/1/08,7.529E+12,,
2/1/08,7.6177E+12,,
3/1/08,7.6755E+12,,
4/1/08,7.7249E+12,,
5/1/08,7.7334E+12,,
6/1/08,7.7454E+12,,
7/1/08,7.8034E+12,,
8/1/08,7.7913E+12,,
9/1/08,7.8918E+12,,
10/1/08,8.0045E+12,,
11/1/08,8.054E+12,,
12/1/08,8.2484E+12,,
1/1/09,8.3112E+12,,
2/1/09,8.3505E+12,,
3/1/09,8.4016E+12,,
4/1/09,8.3923E+12,,
5/1/09,8.4339E+12,,
6/1/09,8.4547E+12,,
7/1/09,8.4545E+12,,
8/1/09,8.4303E+12,,
9/1/09,8.4539E+12,,
10/1/09,8.4843E+12,,
11/1/09,8.5138E+12,,
12/1/09,8.5306E+12,,
1/1/10,8.4658E+12,,
2/1/10,8.5336E+12,,
3/1/10,8.5117E+12,,
4/1/10,8.5224E+12,,
5/1/10,8.5619E+12,,
6/1/10,8.5911E+12,,
7/1/10,8.6071E+12,,
8/1/10,8.6526E+12,,
9/1/10,8.7003E+12,,
10/1/10,8.7408E+12,,
11/1/10,8.7789E+12,,
12/1/10,8.8122E+12,,
1/1/11,8.8368E+12,,
2/1/11,8.8982E+12,,
3/1/11,8.9263E+12,,
4/1/11,8.9581E+12,,
5/1/11,9.0461E+12,,
6/1/11,9.094E+12,,
7/1/11,9.2671E+12,,
8/1/11,9.4583E+12,,
9/1/11,9.4782E+12,,
10/1/11,9.5255E+12,,
11/1/11,9.5733E+12,,
12/1/11,9.6394E+12,,
1/1/12,9.7134E+12,,
2/1/12,9.7489E+12,,
3/1/12,9.7853E+12,,
4/1/12,9.8298E+12,,
5/1/12,9.8713E+12,,
6/1/12,9.9219E+12,,
7/1/12,1.0021E+13,,
8/1/12,1.00938E+13,,
9/1/12,1.01691E+13,,
10/1/12,1.02549E+13,,
11/1/12,1.03069E+13,,
12/1/12,1.04171E+13,,
1/1/13,1.04596E+13,,
2/1/13,1.04394E+13,,
3/1/13,1.04838E+13,,
4/1/13,1.05412E+13,,
5/1/13,1.05908E+13,,
6/1/13,1.0639E+13,,
7/1/13,1.07022E+13,,
8/1/13,1.07562E+13,,
9/1/13,1.08022E+13,,
10/1/13,1.09001E+13,,
11/1/13,1.09295E+13,,
12/1/13,1.09869E+13,,
1/1/14,1.10353E+13,,
2/1/14,1.11004E+13,,
3/1/14,1.1155E+13,,
4/1/14,1.12138E+13,,
5/1/14,1.12833E+13,,
6/1/14,1.13368E+13,,
7/1/14,1.14035E+13,,
8/1/14,1.14402E+13,,
9/1/14,1.1478E+13,,
10/1/14,1.153E+13,,
11/1/14,1.15681E+13,,
12/1/14,1.16379E+13,,
1/1/15,1.17049E+13,,
2/1/15,1.18015E+13,,
3/1/15,1.18364E+13,,
4/1/15,1.18894E+13,,
5/1/15,1.19278E+13,,
6/1/15,1.19753E+13,,
7/1/15,1.20361E+13,,
8/1/15,1.21004E+13,,
9/1/15,1.21577E+13,,
10/1/15,1.21807E+13,,
11/1/15,1.22663E+13,,
12/1/15,1.23135E+13,,
1/1/16,1.24365E+13,,
2/1/16,1.24852E+13,,
3/1/16,1.25729E+13,,
4/1/16,1.26542E+13,,
5/1/16,1.27288E+13,,
6/1/16,1.28037E+13,,
7/1/16,1.28722E+13,,
8/1/16,1.29554E+13,,
9/1/16,1.30156E+13,,
10/1/16,1.30706E+13,,
11/1/16,1.31479E+13,,
12/1/16,1.31809E+13,,
1/1/17,1.32605E+13,,
2/1/17,1.32993E+13,,
3/1/17,1.33805E+13,,