DATE,NROU,,
1/1/49,5.255052567,,https://fred.stlouisfed.org/series/NROU
4/1/49,5.261515617,,
7/1/49,5.268013,,
10/1/49,5.274564,,
1/1/50,5.281182,,
4/1/50,5.287866,,
7/1/50,5.294604,,
10/1/50,5.301367,,
1/1/51,5.308113,,
4/1/51,5.314789,,
7/1/51,5.321333408,,
10/1/51,5.327682495,,
1/1/52,5.333774,,
4/1/52,5.339555,,
7/1/52,5.344985485,,
10/1/52,5.350040436,,
1/1/53,5.354713,,
4/1/53,5.35901165,,
7/1/53,5.362958,,
10/1/53,5.366582394,,
1/1/54,5.369922,,
4/1/54,5.37301445,,
7/1/54,5.375902,,
10/1/54,5.378624,,
1/1/55,5.38122,,
4/1/55,5.383725,,
7/1/55,5.386171,,
10/1/55,5.388586,,
1/1/56,5.390996456,,
4/1/56,5.39343,,
7/1/56,5.395917,,
10/1/56,5.398493,,
1/1/57,5.401198387,,
4/1/57,5.404080391,,
7/1/57,5.407184601,,
10/1/57,5.410558,,
1/1/58,5.41424036,,
4/1/58,5.418266,,
7/1/58,5.422658443,,
10/1/58,5.427429,,
1/1/59,5.432576656,,
4/1/59,5.438085556,,
7/1/59,5.443927,,
10/1/59,5.450064,,
1/1/60,5.45645237,,
4/1/60,5.463051,,
7/1/60,5.469829559,,
10/1/60,5.47677,,
1/1/61,5.483875,,
4/1/61,5.491165,,
7/1/61,5.498675346,,
10/1/61,5.506455421,,
1/1/62,5.514559,,
4/1/62,5.523042,,
7/1/62,5.531950474,,
10/1/62,5.541324,,
1/1/63,5.551188,,
4/1/63,5.561552,,
7/1/63,5.572411,,
10/1/63,5.583747387,,
1/1/64,5.595527649,,
4/1/64,5.607706,,
7/1/64,5.620222569,,
10/1/64,5.633007,,
1/1/65,5.645977,,
4/1/65,5.659044,,
7/1/65,5.672116,,
10/1/65,5.685105,,
1/1/66,5.69793,,
4/1/66,5.710529,,
7/1/66,5.722861,,
10/1/66,5.734915,,
1/1/67,5.746704,,
4/1/67,5.75827,,
7/1/67,5.769672,,
10/1/67,5.780984,,
1/1/68,5.792286,,
4/1/68,5.803658485,,
7/1/68,5.815175533,,
10/1/68,5.826905,,
1/1/69,5.838901,,
4/1/69,5.851209641,,
7/1/69,5.863864,,
10/1/69,5.876888,,
1/1/70,5.890298367,,
4/1/70,5.9041,,
7/1/70,5.918292,,
10/1/70,5.932861,,
1/1/71,5.947782,,
4/1/71,5.963016,,
7/1/71,5.978505611,,
10/1/71,5.994177,,
1/1/72,6.00994,,
4/1/72,6.025690556,,
7/1/72,6.041317,,
10/1/72,6.056706,,
1/1/73,6.071745396,,
4/1/73,6.086335,,
7/1/73,6.10038662,,
10/1/73,6.113830566,,
1/1/74,6.126616478,,
4/1/74,6.138715,,
7/1/74,6.150114536,,
10/1/74,6.16081953,,
1/1/75,6.170844,,
4/1/75,6.180209,,
7/1/75,6.188934,,
10/1/75,6.197032452,,
1/1/76,6.204509,,
4/1/76,6.211358,,
7/1/76,6.217563,,
10/1/76,6.223099,,
1/1/77,6.227931,,
4/1/77,6.232016563,,
7/1/77,6.235309,,
10/1/77,6.237757,,
1/1/78,6.239311,,
4/1/78,6.239927,,
7/1/78,6.239574432,,
10/1/78,6.23823452,,
1/1/79,6.235909462,,
4/1/79,6.232617,,
7/1/79,6.228393555,,
10/1/79,6.22329,,
1/1/80,6.21737051,,
4/1/80,6.210709,,
7/1/80,6.203388,,
10/1/80,6.195495605,,
1/1/81,6.187123,,
4/1/81,6.178361416,,
7/1/81,6.169302464,,
10/1/81,6.160031,,
1/1/82,6.150627,,
4/1/82,6.141159534,,
7/1/82,6.131687,,
10/1/82,6.122254,,
1/1/83,6.112889,,
4/1/83,6.103606,,
7/1/83,6.094400406,,
10/1/83,6.085254,,
1/1/84,6.076131,,
4/1/84,6.066982,,
7/1/84,6.057761,,
10/1/84,6.048421383,,
1/1/85,6.038903,,
4/1/85,6.029139519,,
7/1/85,6.019057,,
10/1/85,6.008578,,
1/1/86,5.997622,,
4/1/86,5.98611,,
7/1/86,5.973967552,,
10/1/86,5.961125374,,
1/1/87,5.947525501,,
4/1/87,5.933125496,,
7/1/87,5.917901516,,
10/1/87,5.901855,,
1/1/88,5.885015,,
4/1/88,5.86744,,
7/1/88,5.849217,,
10/1/88,5.830452442,,
1/1/89,5.811267376,,
4/1/89,5.791787,,
7/1/89,5.772135,,
10/1/89,5.752428532,,
1/1/90,5.732765,,
4/1/90,5.71323061,,
7/1/90,5.693902493,,
10/1/90,5.674851418,,
1/1/91,5.656145573,,
4/1/91,5.637838,,
7/1/91,5.619961,,
10/1/91,5.602534,,
1/1/92,5.585576534,,
4/1/92,5.569084,,
7/1/92,5.553059,,
10/1/92,5.537511,,
1/1/93,5.522455,,
4/1/93,5.50790453,,
7/1/93,5.493864536,,
10/1/93,5.480341434,,
1/1/94,5.467338562,,
4/1/94,5.454845,,
7/1/94,5.442838,,
10/1/94,5.431291,,
1/1/95,5.420172,,
4/1/95,5.409451485,,
7/1/95,5.399091,,
10/1/95,5.38905,,
1/1/96,5.379276,,
4/1/96,5.369709492,,
7/1/96,5.360292435,,
10/1/96,5.350973606,,
1/1/97,5.341696,,
4/1/97,5.332409382,,
7/1/97,5.32308054,,
10/1/97,5.31369,,
1/1/98,5.304222,,
4/1/98,5.294664,,
7/1/98,5.285001,,
10/1/98,5.275233,,
1/1/99,5.265363,,
4/1/99,5.255394459,,
7/1/99,5.245333672,,
10/1/99,5.235184669,,
1/1/00,5.224948,,
4/1/00,5.214622,,
7/1/00,5.204211,,
10/1/00,5.193731,,
1/1/01,5.183196545,,
4/1/01,5.172613621,,
7/1/01,5.161983,,
10/1/01,5.151313,,
1/1/02,5.140615463,,
4/1/02,5.129905,,
7/1/02,5.119209,,
10/1/02,5.108561516,,
1/1/03,5.09799,,
4/1/03,5.087525,,
7/1/03,5.077202,,
10/1/03,5.067058563,,
1/1/04,5.057126,,
4/1/04,5.047432423,,
7/1/04,5.038008,,
10/1/04,5.028878689,,
1/1/05,5.020076,,
4/1/05,5.011637,,
7/1/05,5.00365448,,
10/1/05,4.996716776,,
1/1/06,4.987016737,,
4/1/06,4.976734476,,
7/1/06,4.966011158,,
10/1/06,4.95504008,,
1/1/07,4.94404698,,
4/1/07,4.933268579,,
7/1/07,4.922925139,,
10/1/07,4.913194325,,
1/1/08,4.904191719,,
4/1/08,4.89596057,,
7/1/08,4.88847076,,
10/1/08,4.881623295,,
1/1/09,4.875261901,,
4/1/09,4.869192265,,
7/1/09,4.86320598,,
10/1/09,4.857106944,,
1/1/10,4.850728283,,
4/1/10,4.843936591,,
7/1/10,4.836630897,,
10/1/10,4.828742863,,
1/1/11,4.820244007,,
4/1/11,4.811158124,,
7/1/11,4.801569813,,
10/1/11,4.791622118,,
1/1/12,4.781499529,,
4/1/12,4.771399521,,
7/1/12,4.761502715,,
10/1/12,4.751948857,,
1/1/13,4.742824857,,
4/1/13,4.734167218,,
7/1/13,4.725973252,,
10/1/13,4.718212293,,
1/1/14,4.710835162,,
4/1/14,4.703780831,,
7/1/14,4.696979838,,
10/1/14,4.690356278,,
1/1/15,4.683831539,,
4/1/15,4.677328466,,
7/1/15,4.670774594,,
10/1/15,4.664107354,,
1/1/16,4.657280063,,
4/1/16,4.650266763,,
7/1/16,4.643065796,,
10/1/16,4.635697512,,
1/1/17,4.628192465,,
4/1/17,4.620574023,,
7/1/17,4.612838989,,
10/1/17,4.604940371,,
1/1/18,4.596784534,,
4/1/18,4.588244233,,
7/1/18,4.579182858,,
10/1/18,4.569488335,,
1/1/19,4.55910735,,
4/1/19,4.548072317,,
7/1/19,4.536518385,,
10/1/19,4.524682421,,
1/1/20,4.512875997,,
4/1/20,4.501435076,,
7/1/20,4.490658241,,
10/1/20,4.480756327,,
1/1/21,4.471832834,,
4/1/21,4.463891501,,
7/1/21,4.45686518,,
10/1/21,4.450651062,,
1/1/22,4.445136605,,
4/1/22,4.440213593,,
7/1/22,4.435783746,,
10/1/22,4.431759578,,
1/1/23,4.428063806,,
4/1/23,4.424628938,,
7/1/23,4.421396747,,
10/1/23,4.41831743,,
1/1/24,4.415347987,,
4/1/24,4.412449948,,
7/1/24,4.409587101,,
10/1/24,4.406723793,,
1/1/25,4.403824391,,
4/1/25,4.400853917,,
7/1/25,4.397779366,,
10/1/25,4.394570927,,
1/1/26,4.391202616,,
4/1/26,4.387652258,,
7/1/26,4.383901446,,
10/1/26,4.379935668,,
1/1/27,4.375745111,,
4/1/27,4.371326027,,
7/1/27,4.366682165,,
10/1/27,4.36182536,,
1/1/28,4.356774667,,
4/1/28,4.351554085,,
7/1/28,4.346189777,,
10/1/28,4.340707416,,
1/1/29,4.335130484,,
4/1/29,4.329479731,,
7/1/29,4.323773498,,
10/1/29,4.318028472,,
1/1/30,4.312260623,,
4/1/30,4.306485979,,
7/1/30,4.300720913,,
10/1/30,4.294981514,,
1/1/31,4.289281709,,
4/1/31,4.283630495,,
7/1/31,4.278029293,,
10/1/31,4.272470467,,
1/1/32,4.266938142,,
4/1/32,4.261411218,,
7/1/32,4.255867291,,
10/1/32,4.25028618,,
1/1/33,4.24465185,,
4/1/33,4.238952546,,
7/1/33,4.233180031,,
10/1/33,4.227328721,,